0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2135,2668,2577,1917,2201,761,703,1948,2771,4245,2984,2349,2151,2506,1066,848,1427,1972,2358,2707,2908,4127,5517,3718,3541,4096,3952,3688,1523,945
2186,2718,2643,1982,2266,827,769,2014,2837,4310,3034,2414,2216,2571,1132,914,1493,2038,2424,2772,2974,4192,5583,3783,3606,4162,4018,3754,1588,995
2528,3060,2707,2405,2330,916,540,2437,3260,4374,3192,2478,2280,2994,1266,1337,1215,1758,2332,2836,3038,4256,5646,4206,4029,4585,4441,4177,2012,1449
2286,2818,2784,2123,2408,968,910,2155,2978,4451,3134,2556,2358,2712,1273,1055,1634,2072,2565,2914,3115,4334,5724,3924,3747,4303,4159,3895,1730,1096
2204,2736,2755,2149,2379,939,881,2126,2949,4422,3052,2527,2329,2683,1244,1026,1605,1886,2418,2885,3086,4305,4886,3895,3718,4274,4130,3859,1701,1013
2771,3303,3322,2716,2946,1506,1448,2693,3516,4989,3619,3094,2291,3250,1811,1593,2093,1791,2323,3409,3653,4872,5127,4462,4285,4591,4447,4100,2268,1580
2034,2552,2032,2016,1655,291,418,2047,2870,3699,2517,1803,1605,2605,439,947,882,1427,1813,2161,2363,3581,4972,3817,3640,4195,4051,3787,1622,1060
1954,2620,1939,2190,1562,614,447,2222,2825,3606,2424,1710,1512,2735,593,1122,670,1244,1719,2068,2270,3488,4878,3991,3814,4370,4226,3962,1797,1234
2268,2934,2252,2374,1876,920,312,2405,3139,3919,2737,2023,1825,2963,890,1305,846,1388,2045,2381,2583,3802,5192,4175,3998,4554,4409,4145,1980,1418
2149,2682,2418,2027,2041,538,480,2058,2881,4085,2903,2189,1991,2616,887,958,1268,1813,2199,2547,2749,3968,5358,3828,3651,4207,4062,3798,1633,1071
2292,2824,2561,2170,2184,681,443,2201,3024,4228,3046,2332,2134,2759,1030,1101,1156,1699,2356,2690,2892,4110,5501,3971,3794,4350,4205,3941,1776,1214
2830,3362,2994,2707,2617,1218,828,2739,3562,4661,3479,2765,2151,3296,1568,1639,1496,1652,2184,3123,3325,4543,5632,4508,4331,4887,4743,4487,2313,1787
2574,3106,2879,2520,2502,998,940,2496,3319,4546,3364,2650,1984,3054,1348,1396,1640,1485,2017,3008,3210,4428,5466,4266,4089,4645,4500,4184,2071,1383
2802,3334,3070,2679,2694,1190,1132,2711,3534,4737,3556,2842,2078,3268,1540,1611,1814,1579,2111,3200,3401,4620,5559,4480,4303,4557,4413,4067,2285,1694
2790,3322,3341,2735,2965,1525,1467,2712,3535,5008,3638,3113,2271,3269,1830,1612,2073,1772,2303,3389,3672,4891,5107,4481,4304,4571,4427,4081,2287,1599
2314,2039,3236,1134,2868,1542,1484,1342,2222,4327,2383,3130,2932,1957,1927,747,2208,2753,3139,3488,3690,4394,4248,2974,2797,3353,3209,3287,1502,707
2128,2447,3164,1722,2681,1289,1404,1962,2843,4923,2976,3049,2851,2641,1538,1269,2128,2673,3059,3407,3609,4828,4869,3595,3418,3974,3830,3908,1944,318
2030,2562,2743,1803,2367,927,869,1835,2658,4411,2818,2515,2317,2392,1232,735,1593,2138,2524,2873,3075,4293,4602,3604,3427,3983,3839,3575,1409,326
2185,2430,2566,1735,2190,750,692,1767,2590,4234,2751,2338,2140,2324,1055,667,1416,1961,2347,2696,2897,4116,4534,3536,3359,3915,3771,3507,1341,779
2715,2911,3070,2191,2694,1254,1196,2248,3071,4738,3232,2842,2644,2805,1559,1148,1920,2393,2851,3200,3401,4620,4984,3992,3815,4371,4227,3957,1823,1283
2414,2139,3335,1233,2967,1642,1584,1483,2322,4427,2483,3229,3031,2056,1947,846,2308,2853,3239,3587,3789,4494,4348,3074,2897,3453,3308,3387,1601,1007
2116,2050,3088,1325,2670,1650,1707,1568,2449,4554,2610,3353,3155,2244,1776,973,2431,2976,3362,3711,3912,4621,4475,3201,3024,3580,3436,3514,1728,680
2120,2191,3156,1466,2674,1281,1360,1707,2587,4692,2748,3005,2807,2385,1530,1112,2084,2629,3015,3363,3565,4784,4613,3339,3162,3718,3574,3652,1867,310
2651,2376,3520,1471,3143,1703,1645,1679,2559,4664,2720,3291,3093,2293,2008,865,2369,2914,3300,3649,3851,4731,4585,3311,3134,3690,3546,3624,1672,1180
2636,2110,3007,1287,2631,1191,1133,1456,2336,4441,2497,2779,2581,2071,1496,504,1857,2402,2788,3137,3338,4557,4362,3088,2911,3467,3323,3401,1286,993
2068,2596,2894,1871,2518,1078,1020,1988,2811,4561,2916,2666,2468,2546,1383,888,1744,2289,2675,3024,3225,4444,4957,3683,3506,4062,3918,3728,1563,365
2418,2457,3063,1731,2686,1246,1189,1856,2736,4730,2897,2834,2636,2470,1552,876,1913,2458,2844,3192,3394,4612,4762,3488,3311,3867,3723,3801,1550,608
2484,2286,2889,1462,2513,1073,1015,1631,2512,4557,2672,2661,2463,2246,1378,623,1739,2284,2670,3019,3221,4439,4538,3263,3086,3642,3498,3576,1367,781
2285,2402,2645,1707,2268,828,770,1739,2562,4312,2722,2416,2218,2296,1133,639,1494,2039,2425,2774,2976,4194,4506,3508,3331,3887,3743,3479,1313,638
2466,2293,2826,1598,2449,1009,951,1630,2453,4493,2614,2597,2399,2187,1314,530,1676,2221,2606,2955,3157,4375,4397,3399,3222,3778,3634,3370,1205,819
2688,2142,3326,1507,2949,1510,1452,1487,2443,4547,2603,3097,2899,2177,1815,514,2176,2721,3107,3455,3657,4615,4482,3208,3031,3587,3443,3521,1414,1281
2474,2562,2856,1867,2480,1040,982,1899,2722,4523,2883,2627,2430,2456,1345,799,1706,2251,2637,2986,3187,4406,4666,3668,3491,4047,3903,3639,1473,921
2410,2655,2792,1979,2415,975,918,1992,2815,4459,2976,2563,2365,2550,1281,892,1642,2187,2573,2921,3123,4341,4759,3780,3603,4159,4015,3732,1567,1059
2590,2482,2972,1757,2595,1155,1097,1819,2642,4639,2803,2743,2545,2377,1460,719,1822,2367,2752,3101,3303,4521,4833,3558,3381,3937,3793,3559,1394,1008
2626,2098,3208,1274,2831,1392,1334,1443,2324,4428,2484,2979,2781,2058,1697,544,2058,2603,2989,3337,3539,4496,4350,3075,2898,3454,3310,3388,1351,1265
2671,2143,3206,1319,2829,1389,1332,1488,2369,4473,2529,2977,2779,2103,1695,394,2056,2601,2987,3335,3537,4541,4395,3120,2943,3499,3355,3433,1182,1310
2750,2221,3056,1398,2680,1240,1182,1511,2333,4438,2494,2828,2630,2068,1545,330,1906,2451,2837,3186,3387,4506,4473,3199,3022,3578,3434,3251,1085,1096
2927,2252,3286,1651,2910,1470,1412,1589,2412,4516,2572,3058,2860,2146,1775,583,2136,2681,3067,3416,3617,4584,4356,3340,3163,3719,3575,3329,1163,1326
2347,2262,2706,1438,2330,890,832,1607,2531,4373,2692,2477,2279,2265,1195,528,1556,2101,2487,2836,3037,4256,4514,3239,3062,3618,3474,3552,1283,745
2889,2672,3249,1849,2872,1432,1374,1962,2785,4889,2945,3020,2822,2519,1737,781,2098,2643,3029,3378,3580,4798,4924,3650,3473,4029,3885,3663,1619,1288
2925,2238,3534,1960,3158,1718,1660,1575,2397,4502,2558,3306,3108,2132,2023,892,2384,2929,3315,3664,3865,4570,4100,3326,3149,3563,3419,3073,907,1574
3105,2558,3464,1828,3087,1647,1590,1895,2718,4823,2879,3235,3037,2452,1953,760,2314,2859,3245,3593,3795,4890,4365,3629,3452,3828,3684,3338,1294,1503
2827,2528,3186,1833,2809,1370,1312,1865,2688,4853,2849,2957,2759,2422,1675,765,2036,2581,2967,3315,3517,4735,4220,3634,3457,3684,3540,3194,1439,1225
3159,2860,3519,2210,3142,1702,1644,2197,3020,5186,3181,3290,3092,2755,2007,1142,2368,2913,3299,3648,3850,5068,4463,4011,3834,3926,3782,3436,1446,1558
2786,2099,3215,1640,2838,1398,1341,1436,2259,4363,2419,2986,2788,1993,1704,572,2065,2610,2996,3344,3546,4431,4203,3187,3010,3566,3422,3176,1010,1254
2772,2085,3201,1626,2824,1384,1327,1422,2245,4349,2405,2972,2774,1979,1690,558,2051,2596,2982,3330,3532,4417,4189,3173,2996,3552,3408,3162,996,1240
2903,2215,3375,1801,2999,1559,1501,1552,2375,4480,2536,3147,2949,2110,1864,733,2225,2770,3156,3505,3707,4548,4077,3304,3127,3540,3396,3050,884,1415
2833,2146,3262,1601,2886,1446,1388,1483,2306,4411,2467,3034,2836,2040,1751,533,2112,2657,3043,3392,3593,4478,4250,3235,3058,3614,3470,3223,1057,1302
3152,2465,3494,1858,3117,1677,1619,1802,2625,4730,2786,3265,3067,2359,1982,790,2343,2888,3274,3623,3825,4797,4464,3554,3377,3933,3789,3437,1341,1533
2569,2089,2929,1265,2552,1112,1054,1434,2315,4419,2475,2700,2502,2049,1417,395,1778,2323,2709,3058,3260,4478,4341,3066,2889,3445,3301,3379,1264,1007
2599,2351,2959,1527,2582,1142,1084,1640,2463,4626,2624,2730,2532,2197,1447,459,1808,2354,2739,3088,3290,4508,4603,3328,3151,3707,3563,3380,1214,998
2591,2310,2950,1487,2574,1134,1076,1656,2536,4617,2697,2721,2524,2271,1439,617,1800,2345,2731,3080,3281,4500,4562,3288,3111,3667,3523,3601,1486,990
2752,2362,3111,1538,2735,1295,1237,1651,2474,4578,2635,2882,2684,2208,1600,470,1961,2506,2892,3240,3442,4646,4614,3339,3162,3718,3574,3391,1225,1150
2668,2472,3027,1648,2651,1211,1153,1761,2584,4694,2745,2799,2601,2318,1516,580,1877,2422,2808,3157,3358,4577,4724,3449,3272,3828,3684,3501,1335,1067
3209,2545,3568,1933,3192,1752,1694,1882,2705,4809,2865,3340,3142,2439,2057,864,2418,2963,3349,3698,3899,4877,4333,3633,3456,3796,3652,3306,1067,1608
2656,2499,3015,1779,2639,1199,1141,1836,2659,4682,2820,2786,2588,2394,1504,736,1865,2410,2796,3145,3346,4565,4854,3580,3403,3959,3815,3576,1411,1054
4381,4034,3441,4502,4428,4752,4694,4259,3396,1524,3406,3398,4407,3511,5015,3926,4855,4858,4614,3526,3458,1573,294,1561,1753,1069,1274,1669,3351,4608
4163,3882,3080,4672,4066,4751,4920,4314,3244,1363,3098,3037,4045,3359,4654,4098,4494,4497,4253,3210,3097,1143,686,1934,2125,1598,1803,2197,3523,4780
4281,3935,3683,4145,4548,4908,4851,3941,3296,1817,3455,3843,4852,3412,5214,4113,5300,5303,5059,3851,3903,1889,623,1204,1395,1011,1216,1501,3486,4619
3870,3524,2971,4205,3920,4813,4981,3748,2885,908,2790,3098,4107,3001,4715,4637,4556,4559,4314,3572,3159,975,755,1727,1919,1643,1749,1986,4119,5142
3716,3370,3054,4051,3878,4895,5064,3594,2731,991,2785,3181,4190,2847,4798,4483,4638,4641,4397,3655,3241,1057,790,1573,1765,1489,1595,1832,4040,4988
4261,3980,3178,4560,4164,4849,5018,4290,3341,1421,3196,3134,4143,3457,4752,3992,4592,4595,4350,3402,3195,1241,371,1619,1810,1341,1545,1916,3418,4674
3709,3428,2625,4217,3612,4297,4465,3813,2789,1129,2644,2582,3591,2905,4199,4423,4039,4042,3798,2997,2643,689,1019,2205,2397,1931,2136,2502,3849,5196
3685,3404,2601,4193,3588,4273,4441,3789,2765,1137,2620,2558,3567,2881,4175,4552,4016,4018,3774,2973,2619,665,1140,2332,2524,2051,2256,2548,3977,5172
4358,4011,3269,4585,4256,4940,5109,4233,3373,1345,3227,3226,4234,3488,4843,4134,4683,4686,4442,3543,3286,1320,396,1644,1835,1415,1620,1941,3559,5059
4220,3874,3037,4616,4023,4708,4877,4158,3235,1207,3089,2994,4002,3351,4611,4220,4451,4454,4210,3408,3054,1114,676,1837,2028,1713,1897,2134,3645,4902
4211,3865,3261,4607,4210,4862,5030,4150,3226,1198,3080,3147,4156,3342,4764,4620,4604,4607,4363,3705,3207,1151,549,1710,1902,1586,1771,2008,3793,5125
4106,3760,3317,4441,4265,5026,5123,3984,3121,1254,3136,3311,4320,3237,4928,4385,4768,4771,4527,3777,3371,1315,363,1476,1667,1352,1536,1773,3744,4891
3905,3559,2955,4301,3904,4613,4781,3844,2920,892,2774,2898,3907,3036,4515,4739,4355,4358,4114,3436,2959,902,691,1829,2021,1706,1890,2127,3925,5244
3998,3652,2930,4394,3917,4602,4770,3937,3013,985,2867,2887,3896,3129,4504,4421,4345,4348,4103,3425,2948,892,926,2033,2225,1909,2050,2287,3846,5103
3908,3561,3095,4243,4044,4908,5077,3786,2922,1032,2914,3194,4203,3038,4811,4456,4651,4654,4410,3696,3254,1098,520,1546,1737,1422,1606,1843,3917,4961
4184,3838,3535,4220,4346,4984,4926,4016,3199,1513,3253,3581,4590,3315,5198,4188,5039,5042,4797,3710,3642,1586,320,1279,1470,1076,1281,1576,3398,4694
3962,3615,3313,4175,4124,4938,4880,3840,2977,1385,3030,3481,4490,3092,5098,4143,4938,4941,4697,3959,3541,1444,476,1234,1425,1110,1294,1531,3647,4648
3988,3641,3340,4279,4151,5042,4984,3822,3002,1461,3057,3651,4636,3118,5244,4246,5084,5087,4843,4368,3711,1527,867,1337,1528,1213,1397,1634,3966,4752
3483,3683,2399,4365,3386,3734,3902,3983,3045,1389,2645,2019,3028,3160,3636,4521,3477,3480,3235,2138,1712,1023,2041,3200,3391,2837,3042,3436,4225,4633
3303,3491,2219,4185,3206,3554,3723,3803,2910,1376,2465,1840,2848,3148,3457,4341,3297,3300,3056,2186,1532,1122,2457,3466,3658,3319,3488,3725,4694,4453
3361,3549,2277,4243,3264,3612,3781,3861,2898,1242,2523,1898,2906,3013,3515,4399,3355,3358,3114,2526,1590,987,2323,3332,3523,3185,3354,3591,4560,4511
3075,3263,1991,3957,2978,3326,3494,3575,2682,2148,2237,1611,2620,2985,3228,4112,3068,3071,2827,1983,1303,1894,2884,4043,4441,3475,3680,4075,4711,4224
2767,2955,1683,3649,2670,3018,3186,3267,2374,1828,1929,1303,2312,2677,2920,3804,2760,2763,2519,2140,1091,1574,2910,3918,4133,3771,3940,4177,4404,3917
2988,3176,1904,3870,2891,3355,3523,3488,2595,1521,2150,1640,2649,2899,3257,4141,3097,3100,2856,2477,1584,1267,2626,3528,3720,3488,3550,3787,4625,4254
2504,2692,1420,3386,2365,2649,2818,3004,2111,1677,1666,935,1943,2415,2552,3436,2392,2395,2151,1771,995,1560,2950,3922,3870,3737,3843,4080,4141,3548
2443,2643,1382,3326,2232,2516,2685,2954,2061,1615,1616,802,1810,2365,2419,3303,2259,2262,2018,1639,862,1497,2888,3859,3808,3674,3780,4017,3977,3415
3039,3227,1955,3921,2942,3401,3570,3539,2646,967,2201,1687,2696,2392,3304,4188,3144,3147,2903,2524,1747,1376,2821,3638,3364,3553,3659,3896,4675,4300
2587,2775,1503,3469,2490,3040,3208,3087,2190,1248,1749,1325,2334,2406,2942,3826,2782,2785,2541,2162,1385,1130,2520,3492,3441,3307,3413,3650,4224,3938
3372,3560,2288,4254,3275,3623,3791,3872,2979,1854,2534,1908,2917,3282,3525,4409,3365,3368,3124,1997,1600,1489,2507,3666,3857,3302,3507,3902,4539,4522
3273,3461,2189,4155,3176,3524,3693,3773,2880,1601,2435,1810,2818,3184,3427,4311,3267,3270,3026,1928,1502,1346,2469,3691,3882,3264,3469,3864,4562,4423
3019,3207,1935,3901,2922,3270,3439,3519,2626,1851,2181,1556,2564,2930,3173,4057,3013,3016,2772,1839,1248,1597,2716,3942,4133,3393,3598,3993,4656,4169
2909,3097,1825,3791,2812,3160,3328,3409,2516,2082,2071,1445,2454,2819,3062,3946,2902,2905,2661,1721,1085,1871,2936,4094,4275,3526,3731,4126,4546,4059
3060,3248,1976,3942,2963,3311,3480,3560,2667,1607,2222,1597,2605,2971,3214,4098,3054,3057,2813,2168,1289,1353,2688,3697,3889,3550,3719,3956,4697,4210
2742,2930,1658,3624,2645,2993,3162,3242,2349,1861,1904,1279,2287,2653,2896,3780,2736,2739,2495,2090,971,1607,2943,3952,4108,3587,3974,4211,4379,3892
2715,2904,1632,3598,2618,3018,3186,3216,2323,1648,1878,1303,2312,2626,2920,3804,2760,2763,2519,2140,1364,1530,2842,3892,3841,3704,3813,4050,4352,3916
2726,2695,1643,3438,2629,3226,3394,2981,1957,1188,1827,1511,2520,2172,3128,4012,2968,2971,2727,2348,1572,1046,2436,3319,3268,3223,3329,3566,4117,4125
3624,3374,2541,4256,3527,4243,4411,3799,2735,588,2589,2528,3537,2851,4145,4867,3985,3988,3744,3005,2589,408,1342,2120,2312,2036,2142,2379,4317,5142
3562,3215,2903,3897,3724,4853,5022,3440,2577,948,2630,3139,4147,2692,4756,4419,4596,4599,4355,3612,3199,1015,995,1467,1658,1382,1488,1725,4057,4925
3168,2905,2084,3695,3071,3926,4094,3291,2267,386,2121,2211,3220,2382,3828,4325,3668,3671,3427,3048,2272,582,1885,2673,2864,2589,2695,2932,4427,4728
3002,2655,2055,3444,3000,4089,4257,3040,2016,384,1871,2374,3383,2132,3991,4075,3832,3834,3590,3070,2276,871,1740,2375,2590,2290,2397,2634,4177,4657
3667,3386,2583,4175,3570,4255,4423,3771,2747,876,2601,2540,3549,2863,4157,4806,3997,4000,3756,3078,2601,544,1144,2187,2379,2131,2209,2446,4043,5154
3418,3137,2334,3926,3321,4006,4174,3522,2498,740,2353,2291,3300,2614,3908,4557,3749,3752,3507,2829,2352,391,1385,2392,2584,2308,2414,2651,4148,4905
3340,3078,2256,3867,3243,3913,4082,3463,2439,443,2293,2199,3207,2555,3816,4498,3656,3659,3415,3035,2259,336,1623,2528,2719,2443,2549,2786,4212,4812
3450,3184,2366,3964,3353,4208,4377,3507,2546,355,2400,2494,3502,2661,4111,4576,3951,3954,3710,3083,2554,485,1534,2327,2518,2243,2349,2586,4677,5010
3790,3444,2840,4186,3789,4501,4669,3729,2805,777,2659,2786,3795,2921,4403,4797,4243,4246,4002,3324,2847,757,998,1900,2091,1815,1922,2159,4155,5388
3715,3369,2765,4111,3714,4607,4775,3653,2730,702,2584,2892,3901,2846,4509,4742,4349,4352,4108,3366,2952,768,936,1759,1951,1675,1781,2018,4176,5248
3619,3272,2545,4014,3532,4387,4556,3557,2634,482,2488,2673,3681,2749,4290,4625,4130,4133,3889,3139,2733,541,1202,1981,2172,1896,2002,2239,4359,5189
3536,3189,2546,3860,3491,4580,4749,3402,2551,693,2362,2865,3874,2666,4482,4471,4323,4326,4081,3561,2767,812,1201,1940,2131,1855,1962,2199,4573,5149
3268,2922,2620,3603,3430,4621,4790,3146,2283,1036,2337,3028,3916,2399,4524,4172,4364,4367,4123,3648,3038,1218,1230,1651,1850,1566,1672,1910,4201,4677
3561,3215,2929,3853,3739,4931,4916,3396,2576,1282,2646,3337,4225,2692,4833,4179,4673,4676,4432,3957,3347,1320,1181,1454,1636,1369,1475,1712,4044,4684
3073,2727,2442,3409,3235,4444,4612,2951,2088,1129,2142,2851,3738,2204,4346,4079,4186,4189,3945,3470,2860,1311,1367,1807,1850,1722,1829,2066,4122,4584
3312,2965,2689,3604,3482,4691,4789,3146,2327,1328,2389,3098,3985,2442,4593,4051,4434,4437,4192,3717,3108,1454,1315,1587,1729,1502,1608,1845,4080,4557
3207,2923,2124,3712,3110,3965,4134,3308,2284,165,2138,2251,3259,2400,3868,4343,3708,3711,3467,3088,2311,515,1635,2375,2566,2290,2396,2633,4444,4768
3213,2867,2267,3582,3212,4301,4469,3125,2228,439,2082,2586,3595,2344,4203,4193,4043,4046,3802,3282,2487,786,1469,2115,2307,2031,2137,2374,4295,4871
3305,2959,2626,3629,3549,4628,4797,3172,2320,808,2374,2999,3922,2436,4531,4339,4371,4374,4130,3654,2900,990,1225,1665,1856,1580,1687,1924,4342,4845
3226,2879,2363,3550,3285,4364,4533,3092,2241,711,2155,2740,3658,2356,4267,4161,4107,4110,3866,3390,2750,930,1464,1930,2121,1846,1952,2189,4263,4839
2938,2684,1855,3473,2841,3390,3559,3069,2045,735,1899,1676,2684,2161,3293,4104,3133,3136,2892,2512,1736,593,1983,2855,3132,2770,2876,3113,4205,4289
2454,2423,1370,3166,2357,3295,3464,2708,1684,1068,1555,1581,2589,1900,3198,3743,3038,3041,2797,2385,1591,1091,2481,3047,2996,3089,3195,3432,3845,4014
2559,2212,1635,3002,2557,3637,3805,2598,1574,790,1428,2044,2931,1690,3539,3633,3379,3382,3138,2663,2054,1121,1962,2292,2241,2444,2550,2787,3734,4215
2871,2524,1782,3314,2769,3624,3792,2910,1886,472,1740,1909,2918,2001,3526,3944,3366,3369,3125,2746,1970,618,2020,2690,2859,2606,2712,2949,4046,4426
2741,2651,1657,3440,2644,3344,3513,2995,1971,806,1842,1630,2638,2128,3247,4030,3087,3090,2846,2467,1690,829,2219,3093,3099,3009,3115,3352,4132,4243
2759,2412,1705,3202,2691,3558,3727,2798,1774,677,1628,1844,2853,1889,3461,3832,3301,3304,3060,2681,1904,650,2040,2813,2861,2728,2835,3072,3934,4349
2986,2639,2219,3309,3142,4221,4389,2852,2001,909,2054,2628,3515,2116,4123,3921,3964,3966,3722,3247,2638,1236,1588,1950,1899,1944,2050,2287,4022,4562
2932,2586,2085,3256,3007,4086,4255,2799,1947,713,1878,2493,3381,2063,3989,3867,3829,3832,3588,3113,2503,1183,1769,2143,2092,2125,2231,2468,3969,4545
2686,2340,1740,3129,2685,3773,3942,2725,1701,545,1555,2059,3068,1817,3676,3760,3516,3519,3275,2755,1960,802,1845,2480,2651,2395,2501,2739,3862,4342
2757,2410,1833,3200,2755,3835,4003,2772,1772,695,1626,2222,3129,1887,3737,3841,3577,3580,3336,2861,2232,1165,1811,2356,2305,2342,2448,2685,3942,4413
2595,2249,1870,2919,2793,3872,4041,2462,1610,988,1664,2279,3166,1726,3775,3530,3615,3618,3374,2898,2289,1357,2068,2133,2081,2334,2441,2678,3632,4208
2894,2547,2262,3218,3056,4264,4433,2760,1909,1137,1962,2671,3558,2024,4167,3829,4007,4010,3766,3290,2681,1423,1479,1848,1797,1835,1941,2178,3931,4461
2634,2288,2082,2958,2796,4083,4252,2501,1649,1103,1703,2490,3378,1765,4073,3569,3826,3829,3585,3110,2500,1543,1765,1808,1756,2010,2116,2353,3671,4247
2379,2033,1821,2703,2514,3823,3991,2246,1394,1152,1421,2230,3117,1510,3725,3314,3566,3568,3324,2849,2240,1474,2158,1943,1891,2303,2350,2565,3416,3992
2510,2163,1586,2953,2508,3588,3756,2549,1525,884,1379,1960,2882,1640,3490,3583,3330,3333,3089,2614,1970,952,2207,2634,2583,2757,2864,3101,3685,4166
2332,1985,1652,2775,2345,3654,3822,2340,1347,1219,1252,2061,2948,1462,3556,3405,3397,3400,3155,2680,2071,1286,2341,2121,2070,2535,2577,2792,3507,4069
2146,1799,1476,2589,2168,3477,3646,2185,1161,1255,1075,1884,2771,1276,3380,3219,3220,3223,2979,2503,1894,1323,2554,2383,2332,2872,2839,3055,3321,3883
2121,1775,1430,2564,2143,3431,3600,2160,1136,1324,1050,1838,2725,1252,3334,3195,3174,3177,2933,2457,1848,1392,2623,2596,2545,3034,3052,3267,3297,3858
1677,1331,1471,2120,1815,3323,3519,1716,692,1610,722,1880,2767,808,3116,2751,3072,3007,2974,2499,1889,1677,2858,2481,2429,2969,2936,3152,2853,3415
2049,1703,1508,2492,2132,3509,3678,2088,1064,1366,1039,1916,2804,1180,3412,3123,3252,3255,3011,2536,1926,1434,2510,2133,2082,2622,2589,2805,3225,3786
2158,2317,1075,3041,2061,3000,3168,2603,1579,1135,1410,1285,2294,1794,2902,3638,2742,2745,2501,2090,1295,1158,2548,3051,3000,3156,3263,3500,3739,3719
2129,2271,1098,3011,2032,3058,3226,2565,1541,1285,1245,1343,2352,1757,2960,3600,2800,2803,2559,2113,1353,1308,2698,3095,3043,3297,3403,3640,3702,3689
2313,2132,1294,2878,2216,3295,3464,2421,1397,1124,1267,1702,2590,1609,3198,3455,3038,3041,2797,2322,1712,1192,2423,2632,2581,2834,2940,3177,3557,3873
2145,1967,1126,2709,2048,3127,3296,2252,1228,1239,1099,1534,2421,1444,3030,3287,2870,2873,2629,2153,1544,1262,2553,2762,2711,2964,3070,3307,3389,3705
1967,2120,948,2849,1870,2896,3064,2406,1382,1409,1083,1181,2190,1597,2798,3440,2639,2642,2397,1962,1191,1432,2820,3028,2977,3230,3336,3573,3542,3527
1865,2214,781,2747,1768,2557,2726,2526,1633,1906,1188,826,1852,1936,2460,3344,2300,2303,2059,1584,1106,1929,3319,3662,3611,3864,3970,4207,3662,3425
1763,2080,679,2645,1666,2723,2892,2392,1499,1606,1054,1114,1992,1803,2626,3427,2466,2469,2199,1749,1047,1630,3020,3523,3471,3628,3734,3971,3529,3323
1622,1992,603,2504,1525,2604,2773,2304,1411,1625,966,1013,1898,1714,2507,3339,2347,2350,2106,1631,1066,1648,3038,3428,3376,3629,3736,3973,3440,3182
1697,2171,581,2579,1600,2354,2522,2602,1786,1918,1341,680,1648,2089,2256,3141,2097,2100,1855,1380,1279,1941,3331,3815,3764,3940,4046,4283,3816,3257
1641,2114,395,2523,1544,2213,2381,2546,1780,2047,1379,622,1507,2083,2115,3000,1956,1958,1714,1239,1314,2070,3460,3920,3869,4068,4174,4411,3674,3112
1540,2013,345,2422,1443,2389,2558,2444,1632,2003,1231,798,1658,1935,2292,3176,2132,2135,1865,1415,1490,2026,3416,3701,3650,4056,4162,4399,3662,3100
1624,2098,291,2507,1527,2500,2668,2529,1763,2433,1362,909,1735,2067,2402,3287,2243,2246,1942,1526,1601,2456,3846,4005,3954,4360,4466,4703,3776,3185
2185,2149,1166,2892,2088,3114,3282,2435,1411,1205,1214,1399,2408,1626,3016,3469,2856,2859,2615,2180,1409,1228,2618,2948,2897,3150,3256,3493,3571,3745
2067,2288,983,2949,1970,2899,3068,2598,1574,1402,1262,1185,2194,1789,2802,3632,2642,2645,2401,1966,1195,1425,2815,3289,3238,3491,3597,3834,3734,3627
1913,2156,893,2795,1816,2839,3008,2465,1441,1526,1130,1125,2133,1657,2742,3500,2582,2585,2341,1905,1134,1549,2939,3259,3208,3461,3567,3804,3602,3473
1524,1997,524,2406,1427,2506,2675,2429,1616,1763,1180,959,1801,1920,2409,3293,2249,2252,2008,1533,1203,1786,3176,3694,3643,3784,3890,4127,3646,3084
1949,1603,996,2346,1828,2998,3166,1889,865,1519,735,1404,2292,1080,2900,2923,2740,2743,2499,2024,1414,1586,2818,2829,2778,3228,3334,3572,3025,3488
1563,1922,543,2445,1466,2545,2714,2234,1340,1886,895,954,1839,1644,2448,3268,2288,2291,2047,1571,1357,1909,3319,3375,3324,3730,3836,4073,3370,3123
1565,1947,546,2447,1468,2547,2716,2259,1366,2080,965,956,1764,1669,2450,3294,2290,2293,1971,1573,1520,2103,3493,3578,3527,3933,4039,4276,3396,3125
1596,2019,358,2428,1005,2230,2399,2440,1547,2338,1145,1002,1392,1850,2133,3017,1973,1976,1599,1619,1693,2361,3822,3878,3826,4233,4339,4576,3577,3054
1832,1776,813,2519,1735,2815,2983,2062,1038,1537,845,1221,2109,1254,2717,3097,2557,2560,2316,1841,1231,1605,2836,2892,2841,3247,3353,3590,3199,3392
1883,1657,1010,2399,1783,3011,3180,1942,921,1588,710,1418,2306,1133,2914,2977,2754,2757,2513,2038,1428,1656,2887,2712,2660,3200,3167,3383,3078,3443
1796,1450,1208,2192,1615,3129,3298,1735,711,1640,522,1616,2503,927,2969,2770,2872,2806,2711,2235,1626,1708,2939,2668,2616,3156,3124,3339,2872,3275
1679,1468,986,2219,1579,2987,3156,1780,887,1908,442,1386,2282,1191,2890,2815,2730,2733,2489,2014,1396,1976,3207,2965,2913,3453,3420,3636,2917,3239
1763,1829,744,2580,1666,2745,2914,2141,1248,1867,803,1154,2039,1602,2648,3176,2488,2491,2247,1771,1223,1890,3185,3241,3189,3595,3702,3939,3278,3323
