0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2436,2460,2245,4732,4996,3855,4085,3439,2881,4592,3287,2446,2768,4015,5087,4011,2277,1366,1151,3783,2518,3699,4605,3456,206
2506,2530,2327,4653,4872,3701,3931,3285,2727,4438,3281,2292,2614,3861,4966,3968,2123,1461,1080,3741,2588,3545,4482,3538,304
2841,2851,2074,4030,5240,4396,4394,3895,3337,4484,3617,2988,2803,4472,4506,4255,2819,1879,1663,4027,2909,4000,4778,3601,729
2289,2299,1669,4461,4688,3945,3842,3343,2785,4937,3065,3004,3389,3919,4571,3703,2851,1687,1471,3475,2357,3448,4226,3049,735
2265,2275,1645,4589,4664,3921,3818,3319,2761,4913,3041,2913,3333,3896,4547,3679,2760,1595,1380,3451,2333,3424,4202,3025,724
2872,2896,2215,4171,5329,4339,4573,3926,3368,4509,3723,2931,2828,4503,4648,4346,2762,1802,1587,4119,2954,4186,4870,3692,573
2735,2710,2080,4258,5099,4265,4253,3789,3231,4702,3476,2954,3021,4365,4983,4114,2800,1665,1450,3887,2768,3859,4637,3460,611
2726,2750,2377,4406,5286,4256,4426,3780,3222,4575,3577,2804,2894,4356,5103,4300,2635,1656,1441,4073,2808,4040,4791,3614,428
2781,2805,2449,4356,5161,4091,4321,3675,3117,4341,3633,2682,2660,4251,4868,4356,2513,1712,1496,4129,2864,3935,4872,3778,428
2420,2444,2108,4538,4980,3950,4120,3474,2916,4694,3271,2639,3013,4050,4887,3994,2486,1350,1135,3767,2502,3734,4589,3365,296
2513,2537,2097,4458,4993,4043,4213,3567,3009,4898,3364,2732,3069,4143,4876,4008,2578,1443,1228,3780,2595,3827,4531,3354,389
2560,2584,2368,4529,5063,3892,4122,3476,2918,4411,3411,2484,2730,4052,4938,4134,2314,1490,1275,3907,2642,3736,4673,3580,272
2974,2997,2382,4010,4964,4086,4399,3753,3195,4144,3749,2760,2463,4329,4671,4436,2591,1929,1548,4209,3056,4013,4949,4033,687
2751,2775,2631,4259,4919,3946,4177,3530,2972,4099,3527,2538,2417,4107,4626,4214,2369,1707,1326,3987,2833,3790,4727,3810,559
2778,2802,2797,4578,5022,3929,4202,3556,2998,4202,3554,2446,2443,4132,4729,4241,2277,1734,1395,4014,2860,3816,4753,3837,950
2508,2480,1377,4837,4238,4115,3615,3537,3040,5031,2839,3256,3939,4027,4008,3444,3304,2132,1987,3249,2418,3221,3663,2486,1807
2328,2301,1425,5507,4058,3935,3436,3357,3028,4852,2659,3243,3927,3847,3829,3265,3291,2119,1975,3069,2238,3042,3484,2306,2073
2386,2359,1751,5172,4116,3993,3494,3415,2893,4909,2717,3109,3792,3905,3887,3323,3157,1985,1840,3127,2296,3099,3541,2364,1939
2100,2072,1167,5278,3830,3706,3207,3129,2934,4623,2431,3387,4248,3619,3600,3036,3404,2613,2699,2841,2010,2813,3255,2078,2650
1792,1764,1415,4970,3522,3399,2899,2821,2626,4315,2123,3079,3940,3311,3292,2728,3096,2305,2391,2533,1702,2505,2947,1770,2525
2013,1986,1908,5307,3859,3620,3121,3042,2848,4537,2344,3232,3916,3532,3629,2982,3280,2281,2120,2754,1923,2727,3284,2107,2135
1530,1502,1512,4601,3153,3136,2637,2558,2364,4053,1860,2816,3678,3048,2924,2359,2833,2043,2128,2209,1439,2243,2578,1401,2428
1480,1452,1662,4469,3020,3086,2576,2497,2314,3992,1799,2766,3616,2988,2791,2227,2783,1980,2066,2076,1389,2182,2446,1268,2365
2064,2036,2068,5354,3906,3670,3171,3093,2272,4587,2395,2488,3171,3583,3676,3032,2536,1478,1505,2805,1974,2777,3331,2153,2244
1585,1550,1988,4992,3544,3219,2720,2641,2286,4135,1943,2564,3248,3131,3314,2580,2613,1613,1699,2353,1522,2325,2969,1792,1998
2397,2369,1144,5151,4127,4003,3504,3426,3231,4920,2728,3684,4405,3916,3897,3333,3701,2597,2453,3138,2307,3110,3552,2375,2272
2298,2271,1168,5175,4028,3905,3406,3327,3133,4821,2629,3468,4151,3817,3799,3235,3516,2344,2199,3039,2208,3011,3453,2276,2298
2044,2017,1085,5223,3774,3651,3152,3073,2879,4567,2375,3331,4193,3563,3545,2981,3348,2558,2450,2785,1954,2758,3200,2022,2548
1934,1906,1219,5112,3664,3541,3041,2963,2768,4457,2265,3221,4082,3453,3434,2870,3238,2447,2533,2675,1844,2647,3089,1912,2701
2085,2058,1363,5264,3816,3692,3193,3114,2920,4609,2416,3372,4158,3604,3586,3022,3389,2350,2206,2826,1995,2799,3241,2063,2304
1767,1740,1280,4946,3497,3374,2875,2796,2602,4290,2098,3054,3916,3286,3268,2704,3071,2281,2366,2508,1677,2481,2923,1745,2559
1741,1713,1724,4970,3522,3347,2848,2770,2575,4264,2072,2965,3648,3260,3292,2709,3013,2013,2099,2482,1650,2454,2947,1770,2398
1351,1316,2174,4914,3705,3112,2859,2610,2052,4180,2082,2392,3075,3186,3500,2720,2440,1440,1568,2493,1374,2465,3155,1978,1914
2235,2214,1678,4929,4603,3905,3757,3289,2731,4998,2980,2765,3165,3865,4517,3618,2591,1223,1090,3391,2272,3363,4172,2995,739
2351,2375,2285,4669,4718,3546,3777,3130,2572,4375,3127,2138,2481,3707,4902,3814,1969,1223,883,3587,2433,3390,4327,3410,562
1766,1757,1812,5224,4146,3422,3300,2820,2262,4415,2524,2477,3161,3397,4200,3161,2526,1145,1000,2934,1816,2906,3756,2569,1280
1516,1540,2100,4974,4076,3172,3216,2570,2012,4164,2367,2075,2759,3147,4363,3091,2123,709,564,2863,1598,2830,3686,2540,1137
2247,2257,1750,4655,4646,3903,3800,3301,2743,4895,3023,2811,3231,3877,4529,3661,2658,1447,1232,3433,2315,3406,4184,3007,611
1998,2008,1501,4760,4397,3654,3551,3052,2494,4646,2774,2709,3393,3629,4280,3412,2758,1428,1283,3184,2066,3157,3935,2758,826
1939,1930,1566,4825,4319,3595,3473,2993,2435,4587,2696,2603,3191,3569,4188,3334,2617,1170,1026,3106,1988,3079,3842,2665,1065
2045,2040,1755,5014,4429,3614,3583,3099,2541,4706,2806,2473,3061,3676,4483,3444,2487,1040,895,3216,2098,3189,4039,2851,930
2305,2329,1996,4767,4865,3835,4005,3359,2801,4838,3156,2524,2944,3935,4775,3879,2370,1235,1020,3652,2387,3619,4474,3253,395
2230,2254,2038,4788,4789,3760,3930,3284,2726,4698,3081,2383,2804,3860,4881,3804,2230,1160,944,3577,2312,3544,4399,3249,416
2133,2219,1811,4971,4608,3664,3762,3188,2630,4756,2985,2523,2896,3764,4662,3623,2322,1064,848,3395,2277,3368,4218,3030,599
2007,2031,2082,4970,4567,3509,3751,3104,2547,4601,2858,2368,2741,3681,4854,3582,2167,937,694,3354,2089,3365,4177,3031,598
2058,2082,2488,4853,4424,3253,3483,2837,2279,4127,2833,1914,2233,3413,4655,3520,1761,1014,675,3293,2140,3097,4034,3117,797
2367,2391,2590,4656,4717,3502,3776,3130,2572,4134,3142,2019,2240,3706,4661,3830,1850,1323,984,3602,2449,3390,4327,3426,748
1841,1904,2581,4918,4229,3058,3288,2642,2084,4034,2639,1720,2140,3218,4562,3326,1566,924,660,3098,1962,2902,3839,2939,934
2089,2152,2724,4789,4468,3253,3527,2880,2322,4007,2886,1770,2113,3457,4534,3573,1601,1201,966,3346,2210,3140,4077,3187,882
1784,1797,1779,5241,4186,3440,3340,2838,2280,4432,2563,2285,2873,3414,4240,3201,2299,852,708,2973,1855,2946,3796,2608,1032
1728,1752,2056,5092,4287,3232,3428,2782,2224,4324,2579,2091,2679,3358,4575,3302,2105,658,513,3075,1810,3042,3897,2752,866
2065,2089,2260,4868,4461,3278,3520,2874,2316,4295,2870,1980,2401,3450,4754,3639,1827,1020,659,3412,2147,3134,4071,3124,814
1801,1825,2200,5059,4382,3199,3441,2794,2236,4291,2652,2058,2551,3371,4674,3375,1977,723,384,3148,1883,3054,3991,2860,861
1545,1528,1823,5002,3894,3201,3071,2599,2041,4193,2294,2256,2940,3175,3665,2932,2304,1246,1274,2705,1586,2677,3319,2142,1461
1079,1044,2379,4642,3433,2840,2587,2338,1780,3907,1810,2119,2803,2914,3570,2448,2168,1168,1296,2220,1102,2193,3043,1855,2013
1073,1097,2351,4531,3633,2729,2774,2128,1570,3722,1924,1579,2167,2704,3911,2648,1593,307,537,2421,1156,2388,3243,2133,1358
1385,1409,1848,4843,3845,3041,2998,2439,1882,4034,2222,2097,2780,3016,3898,2859,2145,859,880,2632,1467,2604,3454,2267,1417
1366,1331,2059,4929,3720,3127,2874,2566,2008,4160,2097,2223,2907,3142,3619,2735,2271,1272,1272,2507,1389,2480,3274,2096,1751
1273,1297,1880,4731,3767,2929,2974,2327,1769,3922,2124,1985,2668,2904,3833,2782,2033,975,1002,2555,1355,2587,3377,2189,1575
1658,1681,2507,4819,4141,2959,3200,2554,1996,4051,2551,1698,2118,3131,4434,3232,1545,669,450,3005,1740,2814,3751,2717,1167
1523,1547,2435,4766,4088,2905,3147,2501,1943,3998,2374,1765,2257,3077,4381,3098,1684,478,332,2870,1605,2761,3698,2582,1212
1201,1225,2032,4658,3760,2857,2901,2255,1697,3849,2052,1883,2566,2831,4048,2775,1931,648,669,2548,1283,2515,3370,2224,1242
1271,1295,2387,4739,3831,2879,2972,2325,1767,3920,2122,1738,2326,2902,4109,2846,1752,305,410,2618,1353,2585,3441,2330,1208
1314,1333,2586,4429,3751,2569,2810,2164,1606,3661,2161,1428,1938,2740,4044,2883,1364,449,679,2656,1391,2424,3361,2368,1501
1662,1725,2693,4727,4050,2867,3109,2462,1905,3911,2459,1596,2017,3039,4343,3146,1443,732,667,2919,1783,2723,3659,2760,1046
1402,1538,2813,4467,3790,2607,2849,2203,1645,3700,2199,1406,1826,2779,4083,2886,1253,664,722,2659,1473,2463,3400,2579,1332
1067,1203,2704,4212,3535,2352,2594,1948,1390,3445,1918,1211,1732,2524,3828,2605,1158,614,843,2378,1138,2208,3145,2319,1665
1024,1048,2182,4482,3584,2680,2725,2078,1520,3673,1875,1688,2372,2655,3862,2599,1736,751,902,2372,1106,2338,3194,2083,1604
898,1035,2516,4262,3445,2424,2504,1858,1300,3452,1749,1314,1910,2435,3877,2436,1337,687,916,2209,969,2118,3055,2151,1738
721,857,2552,4118,3302,2316,2361,1714,1157,3309,1572,1460,2143,2291,3733,2259,1508,884,1113,2031,792,1975,2911,1973,1951
696,811,2622,4093,3277,2292,2336,1690,1132,3284,1547,1536,2356,2266,3709,2234,1553,953,1182,2007,746,1950,2887,1927,2020
622,933,2878,3649,2833,1848,1892,1246,688,2840,1218,1093,2270,1822,3265,1906,1110,1238,1468,1678,617,1506,2443,1968,2305
753,889,2663,4021,3205,2220,2264,1618,1060,3212,1536,1224,1923,2194,3637,2223,1272,883,1112,1996,824,1878,2815,2005,1934
1007,837,2283,4536,3137,2735,2291,2212,1674,3707,1514,2187,2871,2703,3274,2152,2144,1172,1363,1925,896,1897,2747,1559,2080
955,772,2341,4499,3108,2697,2262,2183,1637,3677,1485,2089,2895,2673,3332,2122,2106,1216,1445,1895,830,1867,2717,1582,2230
791,756,2421,4354,3292,2552,2446,2047,1489,3620,1669,1749,2433,2624,3570,2307,1797,753,982,2079,814,2052,2902,1791,1820
623,588,2532,4185,3124,2384,2278,1882,1324,3451,1501,1776,2563,2458,3402,2138,1793,883,1113,1911,646,1883,2733,1623,1950
782,612,2180,4339,2946,2537,2100,2021,1477,3515,1323,1930,2829,2511,3170,1961,1947,1149,1379,1733,670,1706,2556,1445,2216
1051,1023,2095,4459,2843,2657,1997,1919,1885,3413,1221,2338,3431,2409,2832,1858,2355,1783,2012,1631,961,1603,2453,1053,2851
917,890,2035,4326,2742,2524,1896,1817,1752,3311,1119,2204,3342,2307,2998,1756,2221,1644,1835,1529,827,1501,2351,1219,2551
826,781,2054,4237,2601,2435,1755,1676,1642,3170,978,2095,3188,2166,2879,1615,2112,1549,1778,1388,736,1360,2210,1100,2570
1204,1177,2227,4306,2676,2704,1830,1751,2038,3246,1053,2491,3584,2241,2628,1691,2508,1936,2146,1463,1114,1436,2286,850,2863
1346,1300,2395,4165,2620,2648,1774,1695,2162,3189,997,2614,3707,2185,2487,1635,2631,2065,2275,1407,1255,1379,2142,709,2992
1127,1081,2432,4341,2519,2547,1673,1594,1943,3088,896,2395,3488,2084,2664,1533,2412,1975,2204,1306,1036,1278,2128,885,2948
1431,1385,2682,4452,2603,2631,1757,1678,2045,3173,980,2699,3792,2169,2774,1618,2716,2279,2508,1391,1340,1363,2213,954,3378
810,641,2397,4368,3164,2566,2318,2064,1506,3634,1541,1959,2749,2640,3388,2179,1976,1069,1298,1951,699,1923,2774,1663,2150
972,807,2183,4531,3046,2729,2200,2121,1669,3615,1423,2122,3090,2611,3174,2061,2139,1410,1630,1833,866,1806,2656,1468,2347
840,675,2123,4399,2891,2597,2045,1967,1537,3461,1269,1990,3060,2457,3114,1906,2007,1380,1610,1679,733,1651,2501,1391,2471
1040,995,2191,4442,2503,2531,1657,1578,1856,3073,880,2309,3402,2068,2781,1518,2326,1815,1991,1290,950,1263,2113,1002,2708
383,458,2403,3822,2907,2020,2061,1518,960,3088,1232,1413,2557,2094,3272,1919,1430,1148,1377,1691,404,1678,2517,1493,2215
801,755,2346,4167,2541,2365,1695,1617,1617,3111,824,2069,3162,2107,2820,1556,2086,1649,1879,1329,710,1301,2151,1041,2716
1004,958,2509,4192,2544,2391,1698,1619,1648,3113,825,2222,3290,2109,2822,1558,2239,1852,2082,1331,914,1303,2153,1043,2919
1253,1257,2775,4183,2472,2553,1666,1600,1828,3094,891,2403,3470,2090,2505,1095,2420,2152,2381,868,1163,1284,1791,930,3219
441,272,2220,3995,2811,2194,1965,1692,1134,3261,1188,1586,2679,2268,3089,1826,1603,1166,1396,1598,330,1571,2421,1310,2233
261,288,2416,3875,2861,2073,2015,1571,1013,3141,1089,1466,2499,2148,3286,1873,1483,1217,1446,1646,195,1672,2471,1507,2284
283,608,2614,3669,2693,1867,1847,1365,807,2934,1018,1259,2455,1941,3284,1705,1276,1269,1498,1478,344,1495,2303,1705,2336
293,524,2384,3714,2658,1912,1812,1445,1151,2979,983,1604,2752,1980,3262,1670,1621,1537,1766,1442,203,1434,2268,1483,2604
666,620,2211,4074,2742,2273,1896,1805,1482,3311,1007,1935,3028,2307,3020,1756,1952,1515,1744,1529,576,1501,2351,1241,2582
966,1071,2661,4085,2417,2284,1571,1492,1541,2987,671,2115,3183,1983,2949,1303,2132,1964,2194,1076,876,1177,1999,1190,3031
1305,1400,2837,4113,2143,2172,1297,1219,1585,2713,521,2160,3227,1709,2857,1158,2177,2295,2524,931,1215,903,1753,1150,3394
1121,1171,2762,4240,2359,2387,1513,1434,1695,2928,722,2270,3337,1924,2846,1234,2287,2065,2294,1007,1030,1119,1930,1214,3132
1213,1167,2692,4302,2482,2510,1635,1557,1845,3051,965,2419,3487,2047,2624,1214,2436,2062,2291,987,1123,1241,1910,964,3129
671,535,2079,4079,2670,2278,1824,1746,1396,3240,1048,1849,2942,2236,2949,1685,1866,1429,1658,1458,593,1430,2280,1170,2496
437,443,2281,3957,2881,2156,2035,1688,1226,3223,1057,1679,2705,2223,3159,1896,1696,1372,1601,1668,306,1678,2491,1380,2439
549,624,2457,3957,2773,2155,1927,1688,1416,3223,919,1869,2918,2223,3211,1732,1886,1636,1866,1505,487,1532,2382,1432,2703
268,549,2499,3636,2572,1835,1726,1360,950,2902,897,1402,2547,1902,3252,1584,1419,1533,1763,1357,228,1392,2182,1598,2600
688,794,2449,3987,2475,2185,1629,1550,1442,3045,622,2017,3088,2040,2981,1434,2034,1752,1982,1207,598,1235,2085,1202,2819
888,1119,2966,3118,2406,1317,1489,842,552,2384,950,1312,2194,1385,2734,1659,1329,1963,2193,1432,798,889,2016,1888,3030
978,1083,2738,3854,2217,2053,1371,1292,1309,2786,462,1884,2951,1782,2873,1215,1901,2042,2271,988,888,976,1826,1095,3109
419,650,2497,3584,2528,1782,1682,1315,1039,2850,853,1614,2681,1850,3199,1540,1631,1662,1892,1312,329,1304,2138,1521,2729
1083,1314,2969,3773,2135,1971,1289,1210,1228,2705,282,1803,2870,1701,2856,1158,1820,2272,2502,930,992,895,1745,1243,3339
549,852,2866,3606,2680,1804,1834,1302,744,2872,1005,1205,2350,1878,3221,1692,1222,1520,1750,1465,531,1446,2290,1956,2587
869,1223,3166,3301,2584,1499,1643,996,439,2567,1150,1062,2081,1573,2916,1837,1079,1842,2071,1610,851,1157,2193,2087,2915
814,1045,2892,3434,2146,1632,1300,955,1003,2645,634,1624,2645,1627,2955,1245,1641,2057,2287,1018,723,906,1756,1558,3124
1332,1437,2932,4172,2172,2332,1365,1379,1627,2874,684,2202,3269,1870,2512,877,2219,2380,2610,650,1241,1064,1573,1108,3447
967,1198,2793,3657,1883,1912,1037,959,1112,2453,358,1687,2754,1449,2594,895,1704,2045,2274,668,876,643,1493,1107,3112
1276,1507,3022,3836,1634,1894,828,942,1422,2385,655,1996,3133,1432,2350,651,2014,2355,2584,424,1186,626,1244,1336,3422
1400,1631,3141,3905,1906,2213,1100,1260,1545,2657,752,2120,3187,1750,2227,529,2137,2478,2707,301,1309,944,1225,1468,3545
1129,1361,3040,3734,1782,1810,936,857,1304,2351,673,1862,2945,1347,2591,1010,1879,2220,2450,782,1039,541,1391,1353,3287
1404,1532,3049,4246,2377,2495,1570,1542,1790,3036,846,2364,3432,2032,2568,1000,2381,2426,2656,772,1314,1226,1696,1027,3493
1059,1164,2738,4100,2211,2239,1365,1287,1555,2781,551,2130,3197,1777,2830,1143,2147,2123,2352,916,968,971,1839,1052,3190
647,942,2838,3487,2567,1685,1721,1286,690,2752,892,1197,2341,1786,3102,1579,1214,1609,1838,1351,621,1332,2177,1829,2676
678,990,2934,3403,2687,1602,1746,1099,541,2669,1025,994,2138,1676,3019,1712,1011,1589,1818,1485,644,1260,2296,1962,2656
1213,1318,2754,3994,2127,2155,1280,1202,1450,2696,506,2024,3091,1692,2665,967,2041,2212,2442,739,1123,886,1663,1068,3311
1303,1469,2905,3994,1933,2154,1126,1201,1449,2696,506,2024,3091,1691,2557,858,2041,2363,2593,631,1213,886,1542,1219,3462
1453,1542,2993,4144,2030,2304,1224,1351,1599,2781,656,2174,3241,1841,2450,752,2191,2451,2680,524,1363,1036,1448,1350,3549
1252,1483,3017,3942,1966,2089,1160,1136,1397,2630,590,1972,3039,1626,2590,892,1989,2330,2559,664,1161,820,1576,1330,3397
1540,1771,3160,3738,1797,2152,955,1270,1686,2548,893,2261,3328,1656,2060,362,2278,2619,2848,134,1450,864,1058,1310,3686
2381,2612,3330,3343,1358,2173,1046,1409,2262,2277,1829,2995,3563,1677,1665,650,2902,3481,3710,887,2291,1186,493,1480,4462
1570,1801,3275,3853,2019,2383,1176,1430,1715,2770,922,2290,3357,1920,2175,583,2307,2648,2878,356,1479,1086,1279,1327,3715
1478,1709,3290,3244,1777,1302,836,343,1156,2050,923,1889,2541,1033,2586,1136,1880,2668,2898,1032,1388,441,1387,1603,3741
1359,1590,3436,3091,1814,1025,919,304,973,1828,1163,1719,2264,810,2541,1376,1603,2549,2778,1273,1268,682,1439,1844,3621
1604,1835,3394,3408,1311,1357,369,593,1428,1865,1027,2161,2747,861,2120,842,2085,2852,3081,800,1514,394,941,1707,3951
1738,1969,3464,3887,1459,1836,652,1000,1767,2210,1096,2458,3192,1340,2268,746,2530,2816,3045,662,1647,731,1069,1777,3883
1791,2022,3606,3465,1170,1567,413,803,1672,1788,1239,2405,2957,1071,1979,865,2295,3064,3293,882,1701,596,794,1919,4163
1614,1845,3477,3311,1656,1270,761,291,1218,1961,1110,1964,2509,891,2465,1350,1848,2773,3003,1219,1523,628,1281,1790,3846
1978,2016,3006,3586,1981,2576,1380,1695,2124,2890,1331,2698,3765,2081,1908,644,2715,2911,3140,493,1888,1289,1116,1156,4010
1834,2065,2965,3549,1694,2354,1157,1473,1979,2636,1192,2554,3665,1858,1871,389,2571,2912,3141,271,1743,1067,830,1116,3979
1989,2221,3448,3660,1461,2036,808,1260,2002,2207,1348,2735,3451,1540,1982,237,2752,3068,3297,473,1899,927,656,1598,4135
2003,2234,3140,3531,1659,2294,1058,1530,2149,2419,1362,2723,3701,1798,1853,272,2740,3081,3311,414,1913,1176,795,1291,4148
2096,2327,3700,3596,1173,1787,717,1023,1885,1919,1543,2631,3177,1291,1872,668,2515,3368,3598,920,2005,901,561,1850,4467
1712,1943,3064,3643,1934,2437,1240,1573,1858,2751,1065,2433,3500,1941,1965,504,2450,2791,3020,354,1622,1149,1070,1214,3858
1787,2018,3407,3874,1674,2078,881,1264,1879,2425,1146,2507,3455,1582,2196,298,2524,2865,3094,245,1696,833,870,1557,3932
1890,2121,3562,3860,1465,1932,718,1156,1899,2216,1248,2631,3347,1436,2182,408,2648,2968,3197,483,1799,823,857,1712,4035
1406,1637,3237,3734,1541,1793,735,840,1455,2292,870,2188,3031,1330,2350,822,2205,2649,2879,694,1315,408,1151,1551,3716
2270,2501,4348,2103,2166,812,2274,1751,1703,1346,2362,2138,1762,1540,1719,2724,2022,3203,3432,2620,2180,2029,2718,3191,4152
2294,2526,4372,1914,1977,836,2298,1775,1727,1157,2386,2162,1572,1564,1529,2748,2047,3227,3456,2645,2204,2053,2719,3094,4176
1872,2103,3949,2056,2091,318,1875,1341,1304,1342,1963,1740,2105,1053,1672,2325,1624,2804,3033,2222,1781,1631,2305,2793,3754
1717,1948,3795,2283,2195,481,1721,1198,1149,1543,1809,1585,1950,1018,1898,2171,1469,2649,2879,2067,1627,1476,2165,2638,3599
2284,2515,4361,1861,1942,826,2287,1765,1716,1122,2375,2152,1513,1553,1477,2737,2036,3216,3445,2634,2193,2043,2731,3041,4166
2304,2535,4382,2489,1770,415,1835,1416,1736,1010,2183,2100,2465,903,1806,2423,1984,3197,3427,2292,2214,1701,2153,2863,4147
2321,2552,4398,2270,1726,493,1981,1486,1753,928,2329,2169,1790,1050,1587,2569,2053,3267,3496,2439,2230,1848,2255,3010,4216
2440,2671,4424,2248,1459,532,1709,1321,1888,769,2057,2235,1937,777,1566,2297,2120,3333,3563,2167,2350,1575,1881,2738,4283
2032,2263,4110,2077,1862,294,1970,1403,1464,1065,2123,1900,1614,1114,1681,2494,1784,2964,3193,2390,1941,1799,2366,2961,3914
2355,2586,4433,2102,1761,644,2233,1667,1787,964,2545,2223,1635,1345,1485,2758,2107,3287,3516,2654,2265,2063,2403,3050,4237
2419,2650,4497,1994,1676,861,2466,1885,1852,855,2511,2287,1498,1534,1383,2764,2171,3352,3581,2769,2329,2178,2417,2947,4301
2535,2766,4613,2008,1618,821,2461,1894,1967,798,2627,2403,1475,1476,1325,2706,2287,3467,3697,2881,2445,2290,2360,2890,4417
2517,2748,4594,2111,1514,701,2029,1642,1949,716,2378,2377,1711,1098,1428,2617,2261,3475,3704,2487,2426,1896,2156,3058,4424
2743,2974,4482,2014,1576,884,2150,1763,2175,756,2498,2560,1615,1219,1331,2738,2444,3658,3887,2608,2653,2017,2318,2896,4607
1944,2175,4022,2216,1800,86,1693,1126,1377,1248,2004,1691,2056,837,1831,2217,1575,2789,3018,2113,1854,1522,2089,2684,3738
2006,2237,4083,2539,1683,459,1497,1110,1438,1385,1845,1773,2138,566,2144,2085,1657,2870,3100,1955,1915,1364,1815,2526,3820
2227,2458,4368,2607,1649,497,1652,1265,1611,1127,2000,2096,2462,721,1924,2240,1980,3194,3424,2110,2137,1519,1970,2681,4144
1561,1792,3531,3072,1574,992,816,326,1000,1571,1164,1746,2292,521,2284,1404,1630,2652,2882,1274,1471,682,1280,1845,3602
1864,2095,3654,3390,1382,1425,695,707,1573,1713,1287,2319,2865,929,2191,1190,2203,3112,3341,1245,1774,805,1045,1967,4211
2023,2254,3865,2997,1219,1258,924,762,1462,1320,1498,2208,2754,762,1929,1291,2092,3114,3344,1434,1933,1016,1029,2179,4064
2001,2232,3704,3366,937,1562,626,844,1710,1688,1424,2456,3002,1066,1746,821,2340,3249,3478,1073,1911,809,601,1854,4348
2303,2534,4072,2859,824,1378,1107,1042,1741,1118,1704,2488,3033,1041,1556,1349,2372,3394,3623,1554,2212,1223,1019,2273,4343
2195,2426,3979,3173,1172,1551,937,1038,1807,1496,1618,2553,3099,1107,1981,1223,2437,3459,3689,1384,2105,1201,876,2129,4409
2321,2552,3620,3155,781,1796,952,1164,2025,1698,1744,2771,3317,1325,1354,863,2655,3569,3799,1100,2231,1136,517,1770,4627
1687,1919,3736,2890,1541,872,1020,504,984,1411,1369,1730,2275,180,2207,1608,1614,2636,2865,1478,1597,887,1420,2049,3585
1965,2196,3807,2995,1300,1200,1092,704,1404,1318,1440,2150,2696,704,2066,1584,2034,3057,3286,1550,1875,958,1328,2121,4006
2110,2341,3952,2676,981,1047,1104,849,1548,999,1584,2295,2784,849,1747,1490,2179,3201,3430,1694,2019,1103,1143,2265,4150
1831,2062,3578,3128,1318,1138,712,491,1269,1450,1210,2016,2561,642,2060,1162,1900,2922,3151,1262,1740,729,981,1891,3871
2040,2272,3657,3371,948,1734,662,970,1832,1694,1488,2579,3124,1238,1757,729,2463,3313,3542,981,1950,846,554,1807,4412
2197,2428,3418,3344,1070,1861,791,1097,1959,1816,1645,2705,3251,1365,1591,577,2589,3470,3699,813,2107,1003,315,1569,4569
2230,2462,3830,3131,703,1708,862,1073,1936,1519,1654,2682,3228,1236,1512,1057,2566,3479,3708,1309,2140,1045,727,1981,4577
2370,2602,3432,3157,878,1944,964,1258,2124,1781,1818,2870,3416,1473,1355,750,2754,3643,3872,986,2280,1176,394,1582,4564
2268,2499,4110,2666,829,1200,1150,1007,1707,904,1743,2453,2918,1007,1595,1445,2337,3359,3588,1598,2177,1261,1099,2352,4309
2239,2471,4244,2555,1405,693,1528,1141,1707,1076,1877,2109,2474,597,1873,1921,1993,3206,3436,1986,2149,1395,1637,2557,4156
2584,2815,4184,2934,629,1587,1215,1428,2127,1201,2007,2874,3325,1428,1315,1410,2758,3780,4009,1662,2494,1399,1081,2334,4729
2302,2533,4144,2631,1158,860,1298,1041,1741,953,1777,2280,2645,770,1911,1717,2164,3378,3607,1886,2212,1295,1370,2457,4327
2490,2721,4494,2256,1208,772,1681,1391,1957,840,2127,2359,2724,847,1573,1977,2243,3457,3686,2129,2399,1645,1630,2807,4406
2701,2932,4431,1964,1429,1120,2289,1901,2133,609,2637,2569,1634,1357,1281,2587,2453,3633,3862,2746,2611,2155,2240,2846,4583
2564,2795,4406,2383,884,923,1461,1303,2003,601,2039,2510,2163,998,1637,1757,2394,3608,3837,1909,2474,1557,1410,2719,4557
2736,2967,4467,2635,648,1273,1498,1475,2175,840,2211,2772,2402,1262,1400,1693,2656,3827,4057,1945,2646,1681,1363,2617,4777
3094,3325,4764,2317,800,1372,1796,1833,2533,613,2569,2959,2175,1447,1552,1991,2843,4057,4286,2243,3004,1979,1661,2915,5006
3059,3290,4805,2360,840,1337,1836,1798,2498,578,2534,2924,2140,1412,1593,2031,2808,4022,4251,2283,2968,2020,1702,2955,4971
2639,2870,4239,2784,356,1518,1270,1482,2311,1081,2062,3057,2643,1588,1165,1465,2941,3887,4116,1717,2549,1454,1136,2389,4986
2863,3094,4478,2508,595,1341,1509,1602,2302,804,2301,2920,2366,1410,1348,1704,2804,3954,4183,1957,2773,1693,1375,2628,4904
2963,3194,4459,1992,1430,1341,2338,2123,2395,610,2859,2831,1896,1579,1309,2634,2715,3895,4125,2786,2873,2377,2287,2873,4845
2277,2508,4119,2830,1294,779,1273,1016,1716,1253,1752,2151,2516,629,2060,1641,2035,3248,3478,1862,2187,1270,1357,2433,4198
2752,2983,4464,1997,1317,871,2027,1639,2206,519,2375,2547,1777,1095,1314,2278,2431,3645,3874,2484,2661,1893,1931,2879,4594
